time_window,baseline,baseline_r2,comparison,level_config,method,n_levels,r_squared,rmse,r2_improvement_pct,rmse_improvement_pct
1,OLS_L1,0.056869712350265,L5_OLS_Cumulative,L5,OLS_Cumulative,5,0.2315017531872837,0.0554763877384329,307.0738950839883,9.731631209549448
1,OLS_L1,0.056869712350265,L5_Ridge,L5,Ridge,5,0.23532095561163,0.0553383656604189,313.7896006265512,9.956213745422827
1,OLS_L1,0.056869712350265,L5_Lasso,L5,Lasso,5,0.2346917453634611,0.0553611283523345,312.6831940312557,9.919175445845923
1,OLS_L1,0.056869712350265,L5_ElasticNet,L5,ElasticNet,5,0.2294410043101232,0.0555507186603366,303.450263467095,9.610683697563395
1,OLS_L1,0.056869712350265,L10_OLS_Cumulative,L10,OLS_Cumulative,10,0.2819645908631143,0.0536240566415187,395.8080131062953,12.745650567958991
1,OLS_L1,0.056869712350265,L10_Ridge,L10,Ridge,10,0.2960184177047706,0.0530966819983692,420.5203358187748,13.603767880913953
1,OLS_L1,0.056869712350265,L10_Lasso,L10,Lasso,10,0.2173084634974196,0.0559863368984482,282.11634016891065,8.90186776031983
1,OLS_L1,0.056869712350265,L10_ElasticNet,L10,ElasticNet,10,0.2573306671757794,0.054536150538801,352.49159269675874,11.261537566954075
1,OLS_L1,0.056869712350265,L50pct_OLS_Cumulative,L50pct,OLS_Cumulative,25,0.3485119773272751,0.0510787137275521,512.8252859461687,16.887303660792245
1,OLS_L1,0.056869712350265,L50pct_Ridge,L50pct,Ridge,25,0.3756844169664931,0.0500021665015495,560.6054460986604,18.639006790334985
1,OLS_L1,0.056869712350265,L50pct_Lasso,L50pct,Lasso,25,0.3746097107860604,0.0500451852348027,558.7156771231934,18.569008886064307
1,OLS_L1,0.056869712350265,L50pct_ElasticNet,L50pct,ElasticNet,25,0.349297534595932,0.0510479093563328,514.2066139610153,16.937426973699573
1,OLS_L1,0.056869712350265,ALL_OLS_Cumulative,ALL,OLS_Cumulative,50,0.2919660170989712,0.0532492856103929,413.3945733727818,13.355459011312352
1,OLS_L1,0.056869712350265,ALL_Ridge,ALL,Ridge,50,0.3822475653925669,0.0497386469828122,572.1461206595776,19.06779240653294
1,OLS_L1,0.056869712350265,ALL_Lasso,ALL,Lasso,50,0.3794881760842828,0.0498496100146775,567.2939960501039,18.887238980276162
1,OLS_L1,0.056869712350265,ALL_ElasticNet,ALL,ElasticNet,50,0.3503294101614983,0.0510074177395159,516.0210693590151,17.003312882078887
5,OLS_L1,0.0985710098512855,L5_OLS_Cumulative,L5,OLS_Cumulative,5,0.2380038387296912,0.1130681894992796,141.4541953955515,8.058701880605328
5,OLS_L1,0.0985710098512855,L5_Ridge,L5,Ridge,5,0.2440355397017974,0.1126197958470737,147.5733383171937,8.423312781645448
5,OLS_L1,0.0985710098512855,L5_Lasso,L5,Lasso,5,0.232094931207639,0.1135057371481094,135.4596260683558,7.702910397601557
5,OLS_L1,0.0985710098512855,L5_ElasticNet,L5,ElasticNet,5,0.2293022681207811,0.1137119446745255,132.62647756853704,7.535232930184368
5,OLS_L1,0.0985710098512855,L10_OLS_Cumulative,L10,OLS_Cumulative,10,0.2860029940739986,0.1094491118308995,190.149197523179,11.001551680352929
5,OLS_L1,0.0985710098512855,L10_Ridge,L10,Ridge,10,0.303369352029331,0.1081098674632687,207.76731666544316,12.090557051398056
5,OLS_L1,0.0985710098512855,L10_Lasso,L10,Lasso,10,0.2888092826941563,0.1092338110733863,192.99616908651345,11.176623300580642
5,OLS_L1,0.0985710098512855,L10_ElasticNet,L10,ElasticNet,10,0.2864488526595004,0.1094149335035953,190.60151974872426,11.029343756920301
5,OLS_L1,0.0985710098512855,L50pct_OLS_Cumulative,L50pct,OLS_Cumulative,25,0.3526323117635734,0.1042172371896079,257.7444446349807,15.255845909777701
5,OLS_L1,0.0985710098512855,L50pct_Ridge,L50pct,Ridge,25,0.3840559719670819,0.1016563871201197,289.62365562299584,17.338198875015433
5,OLS_L1,0.0985710098512855,L50pct_Lasso,L50pct,Lasso,25,0.3629923857816609,0.1033799596020245,268.2547092997313,15.936677438341128
5,OLS_L1,0.0985710098512855,L50pct_ElasticNet,L50pct,ElasticNet,25,0.3613800017268864,0.1035107138099397,266.6189504115885,15.830354770015623
5,OLS_L1,0.0985710098512855,ALL_OLS_Cumulative,ALL,OLS_Cumulative,50,0.3076937764546863,0.107773792133926,212.15443254452322,12.363836407709563
5,OLS_L1,0.0985710098512855,ALL_Ridge,ALL,Ridge,50,0.395402921706608,0.1007156751581235,301.1351028087813,18.103137973495688
5,OLS_L1,0.0985710098512855,ALL_Lasso,ALL,Lasso,50,0.3673100008222996,0.1030290110599524,272.63491707801484,16.222050934406735
5,OLS_L1,0.0985710098512855,ALL_ElasticNet,ALL,ElasticNet,50,0.3659723093348916,0.103137870264033,271.27783299271823,16.133532169051616
10,OLS_L1,0.1476314228599894,L5_OLS_Cumulative,L5,OLS_Cumulative,5,0.2528224634101949,0.1591590922559117,71.25247356720696,6.373629518795247
10,OLS_L1,0.1476314228599894,L5_Ridge,L5,Ridge,5,0.265281236945851,0.157826569069851,79.69158042826578,7.157494943789716
10,OLS_L1,0.1476314228599894,L5_Lasso,L5,Lasso,5,0.2598094706031649,0.1584131800493678,75.98521071598886,6.812417222384572
10,OLS_L1,0.1476314228599894,L5_ElasticNet,L5,ElasticNet,5,0.257505811785203,0.1586594993463712,74.42479845866974,6.667518294959001
10,OLS_L1,0.1476314228599894,L10_OLS_Cumulative,L10,OLS_Cumulative,10,0.3251018652833631,0.1512650739871492,120.2118349774919,11.017337072920894
10,OLS_L1,0.1476314228599894,L10_Ridge,L10,Ridge,10,0.3507541668587284,0.1483624975658364,137.58774389878803,12.724796518183897
10,OLS_L1,0.1476314228599894,L10_Lasso,L10,Lasso,10,0.3438855551565175,0.1491452236816501,132.93520342390215,12.26435279319296
10,OLS_L1,0.1476314228599894,L10_ElasticNet,L10,ElasticNet,10,0.284739513087245,0.1557226075227892,92.87188836301205,8.395163998641342
10,OLS_L1,0.1476314228599894,L50pct_OLS_Cumulative,L50pct,OLS_Cumulative,25,0.3879385525493747,0.1440512604522797,162.77505495377338,15.260909771312766
10,OLS_L1,0.1476314228599894,L50pct_Ridge,L50pct,Ridge,25,0.4341883946771691,0.1385018185266733,194.10296687917477,18.525405052897646
10,OLS_L1,0.1476314228599894,L50pct_Lasso,L50pct,Lasso,25,0.4241146872725717,0.1397293219076361,187.2794145422505,17.80331821083295
10,OLS_L1,0.1476314228599894,L50pct_ElasticNet,L50pct,ElasticNet,25,0.422119955379488,0.1399711075447695,185.92825782070653,17.66108623829263
10,OLS_L1,0.1476314228599894,ALL_OLS_Cumulative,ALL,OLS_Cumulative,50,0.3387712454196129,0.1497253771998815,129.470961436778,11.923073715359504
10,OLS_L1,0.1476314228599894,ALL_Ridge,ALL,Ridge,50,0.4459119193313032,0.137059440354837,202.04404366826222,19.37389338728202
10,OLS_L1,0.1476314228599894,ALL_Lasso,ALL,Lasso,50,0.4288559033919357,0.1391529431645654,190.4909368777498,18.142376752643806
10,OLS_L1,0.1476314228599894,ALL_ElasticNet,ALL,ElasticNet,50,0.4270915319479131,0.1393677122225232,189.29581770200642,18.01603745839899
15,OLS_L1,0.1857340007066418,L5_OLS_Cumulative,L5,OLS_Cumulative,5,0.2712082510363078,0.1892033603096687,46.01971098693372,5.3940233965173086
15,OLS_L1,0.1857340007066418,L5_Ridge,L5,Ridge,5,0.2861599289331643,0.1872524822057499,54.069759895572666,6.3695067492099495
15,OLS_L1,0.1857340007066418,L5_Lasso,L5,Lasso,5,0.2829436871101738,0.1876738457905702,52.33812120219721,6.158815388433769
15,OLS_L1,0.1857340007066418,L5_ElasticNet,L5,ElasticNet,5,0.2846329861653613,0.1874526468481528,53.24764721722968,6.269419882649966
